level_3,GIVEN_WAY,K,RANGES,UNIT
H03B,ORAL,5,"{0: {'MIN': 2.0, 'MAX': 30.0}, 1: {'MIN': 40.0, 'MAX': 60.0}, 2: {'MIN': 75.0, 'MAX': 100.0}, 3: {'MIN': 150.0, 'MAX': 200.0}, 4: {'MIN': 300.0, 'MAX': 400.0}}",MG
UNKNOWN,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 15.0, 'MAX': 15.0}}",DR
UNKNOWN,ORAL,2,"{0: {'MIN': 0.2, 'MAX': 300.0}, 1: {'MIN': 500.0, 'MAX': 1000.0}}",MG
UNKNOWN,SC,1,"{0: {'MIN': 25.0, 'MAX': 40.0}}",MG
UNKNOWN,IV,3,"{0: {'MIN': 0.0, 'MAX': 1.0}, 1: {'MIN': 20000.0, 'MAX': 20000.0}, 2: {'MIN': 120000.0, 'MAX': 120000.0}}",MG
UNKNOWN,IM,1,"{0: {'MIN': 2.0, 'MAX': 2.0}}",MG
G03G,SC,2,"{0: {'MIN': 250.0, 'MAX': 600.0}, 1: {'MIN': 2520000.0, 'MAX': 2520000.0}}",MCG
G03G,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 2.0}}",TAB
G03F,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 0.625}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 4.0, 'MAX': 4.0}, 4: {'MIN': 10.0, 'MAX': 10.0}}",MG
A01A,ORAL,3,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 3.0, 'MAX': 4.0}, 2: {'MIN': 12.0, 'MAX': 12.0}}",MG
A07D,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 60.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}",MG
N07A,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 50.0}, 1: {'MIN': 60.0, 'MAX': 60.0}, 2: {'MIN': 90.0, 'MAX': 90.0}, 3: {'MIN': 120.0, 'MAX': 180.0}, 4: {'MIN': 360.0, 'MAX': 360.0}}",MG
N07A,IM,1,"{0: {'MIN': 2.0, 'MAX': 2.0}}",MG
N07A,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 4.0, 'MAX': 4.0}}",DR
D06A,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 40.0}, 1: {'MIN': 200.0, 'MAX': 200.0}, 2: {'MIN': 400.0, 'MAX': 400.0}, 3: {'MIN': 500.0, 'MAX': 600.0}, 4: {'MIN': 1200.0, 'MAX': 1200.0}}",MG
C09D,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 12.5}, 1: {'MIN': 25.0, 'MAX': 30.0}, 2: {'MIN': 50.0, 'MAX': 50.0}, 3: {'MIN': 80.0, 'MAX': 100.0}, 4: {'MIN': 160.0, 'MAX': 200.0}}",TAB
N06D,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 50.0}, 1: {'MIN': 120.0, 'MAX': 120.0}}",MG
C03D,ORAL,5,"{0: {'MIN': 0.125, 'MAX': 30.0}, 1: {'MIN': 37.0, 'MAX': 50.0}, 2: {'MIN': 62.5, 'MAX': 100.0}, 3: {'MIN': 112.5, 'MAX': 300.0}, 4: {'MIN': 400.0, 'MAX': 400.0}}",MG
N05B,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 3.0}, 1: {'MIN': 4.0, 'MAX': 5.0}, 2: {'MIN': 7.0, 'MAX': 20.0}, 3: {'MIN': 25.0, 'MAX': 40.0}, 4: {'MIN': 50.0, 'MAX': 105.0}}",MG
N05B,IM,2,"{0: {'MIN': 5.0, 'MAX': 7.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}",MG
N05B,IV,2,"{0: {'MIN': 1.0, 'MAX': 60.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}",MG
R03D,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 10.0}, 1: {'MIN': 40.0, 'MAX': 100.0}, 2: {'MIN': 150.0, 'MAX': 150.0}, 3: {'MIN': 200.0, 'MAX': 250.0}, 4: {'MIN': 300.0, 'MAX': 450.0}}",MG
R03D,SC,5,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 100.0, 'MAX': 100.0}, 2: {'MIN': 150.0, 'MAX': 200.0}, 3: {'MIN': 300.0, 'MAX': 300.0}, 4: {'MIN': 450.0, 'MAX': 600.0}}",MG
R03D,IV,5,"{0: {'MIN': 1.0, 'MAX': 10.0}, 1: {'MIN': 100.0, 'MAX': 100.0}, 2: {'MIN': 125.0, 'MAX': 125.0}, 3: {'MIN': 200.0, 'MAX': 200.0}, 4: {'MIN': 228.0, 'MAX': 250.0}}",MG
A03A,ORAL,4,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 40.0, 'MAX': 40.0}, 2: {'MIN': 80.0, 'MAX': 80.0}, 3: {'MIN': 135.0, 'MAX': 135.0}}",MG
A03A,RESPIR,1,"{0: {'MIN': 1.0, 'MAX': 110.0}}",DOSE
A03A,IV,2,"{0: {'MIN': 40.0, 'MAX': 40.0}, 1: {'MIN': 80.0, 'MAX': 100.0}}",MG
A03A,IM,1,"{0: {'MIN': 80.0, 'MAX': 80.0}}",MG
C03B,ORAL,2,"{0: {'MIN': 0.25, 'MAX': 25.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}",MG
J01X,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 600.0}, 1: {'MIN': 1000.0, 'MAX': 1500.0}, 2: {'MIN': 2000.0, 'MAX': 3000.0}, 3: {'MIN': 5000.0, 'MAX': 5000.0}, 4: {'MIN': 10000.0, 'MAX': 10000.0}}",MG
J01X,IV,2,"{0: {'MIN': 0.0, 'MAX': 64800.0}, 1: {'MIN': 750000.0, 'MAX': 750000.0}}",MG
J01X,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 1.0}}",DR
J01X,RESPIR,1,"{0: {'MIN': 1.0, 'MAX': 2.0}}",^M.U
J01X,IM,1,"{0: {'MIN': 2.0, 'MAX': 2.0}}",^M.U
C03E,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 0.25}, 1: {'MIN': 0.5, 'MAX': 0.5}, 2: {'MIN': 1.0, 'MAX': 1.0}, 3: {'MIN': 2.0, 'MAX': 2.0}}",TAB
B03A,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 30.0}, 1: {'MIN': 100.0, 'MAX': 200.0}, 2: {'MIN': 250.0, 'MAX': 325.0}, 3: {'MIN': 400.0, 'MAX': 400.0}, 4: {'MIN': 800.0, 'MAX': 800.0}}",TAB
B03A,IV,5,"{0: {'MIN': 20.0, 'MAX': 20.0}, 1: {'MIN': 50.0, 'MAX': 50.0}, 2: {'MIN': 62.0, 'MAX': 62.5}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 200.0, 'MAX': 200.0}}",MG
J01F,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 150.0}, 1: {'MIN': 200.0, 'MAX': 300.0}, 2: {'MIN': 400.0, 'MAX': 1000.0}, 3: {'MIN': 1502.0, 'MAX': 2501.0}, 4: {'MIN': 4500.0, 'MAX': 5001.0}}",MG
J01F,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 10.0}}",DR
J01F,IV,4,"{0: {'MIN': 150.0, 'MAX': 300.0}, 1: {'MIN': 450.0, 'MAX': 500.0}, 2: {'MIN': 600.0, 'MAX': 650.0}, 3: {'MIN': 900.0, 'MAX': 900.0}}",MG
J01F,IM,1,"{0: {'MIN': 450.0, 'MAX': 450.0}}",MG
J01C,ORAL,2,"{0: {'MIN': 0.625, 'MAX': 10003.0}, 1: {'MIN': 1000000.0, 'MAX': 1000000.0}}",MG
J01C,IV,2,"{0: {'MIN': 0.0, 'MAX': 2250.0}, 1: {'MIN': 3400.0, 'MAX': 4500.0}}",G
J01C,IM,2,"{0: {'MIN': 1.0, 'MAX': 1.2}, 1: {'MIN': 10.0, 'MAX': 10.0}}",^M.U
N04A,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 6.0}, 1: {'MIN': 10.0, 'MAX': 12.0}}",MG
N04A,IM,1,"{0: {'MIN': 5.0, 'MAX': 5.0}}",MG
C04A,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 10.0}, 1: {'MIN': 250.0, 'MAX': 400.0}, 2: {'MIN': 500.0, 'MAX': 500.0}, 3: {'MIN': 1000.0, 'MAX': 1000.0}, 4: {'MIN': 2000.0, 'MAX': 2000.0}}",MG
A12C,RESPIR,5,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 3.0, 'MAX': 3.0}, 3: {'MIN': 4.0, 'MAX': 4.0}, 4: {'MIN': 5.0, 'MAX': 6.0}}",ML
A12C,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 3.0}, 1: {'MIN': 15.0, 'MAX': 15.0}}",DR
A12C,IM,1,"{0: {'MIN': 300.0, 'MAX': 300.0}}",MG
A12C,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 90.0}, 1: {'MIN': 500.0, 'MAX': 1000.0}}",ML
A12C,IV,5,"{0: {'MIN': 0.002, 'MAX': 100.0}, 1: {'MIN': 160.0, 'MAX': 300.0}, 2: {'MIN': 500.0, 'MAX': 600.0}, 3: {'MIN': 1000.0, 'MAX': 1000.0}, 4: {'MIN': 1440.0, 'MAX': 1440.0}}",ML
A07A,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 200000.0}, 1: {'MIN': 400000.0, 'MAX': 400000.0}, 2: {'MIN': 500000.0, 'MAX': 500000.0}, 3: {'MIN': 1000000.0, 'MAX': 1000000.0}, 4: {'MIN': 4000000.0, 'MAX': 4000000.0}}",UNT
A03F,ORAL,4,"{0: {'MIN': 5.0, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 10.52}, 2: {'MIN': 15.0, 'MAX': 15.0}, 3: {'MIN': 20.0, 'MAX': 20.0}}",MG
A03F,IV,5,"{0: {'MIN': 5.0, 'MAX': 7.0}, 1: {'MIN': 10.0, 'MAX': 10.0}, 2: {'MIN': 20.0, 'MAX': 20.0}, 3: {'MIN': 30.0, 'MAX': 30.0}, 4: {'MIN': 103.0, 'MAX': 103.0}}",MG
A03F,IM,1,"{0: {'MIN': 8.0, 'MAX': 10.0}}",MG
A03F,SC,1,"{0: {'MIN': 10.0, 'MAX': 10.0}}",MG
A04A,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 50.0}, 1: {'MIN': 3000.0, 'MAX': 3000.0}}",MG
A04A,IV,5,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 3.0, 'MAX': 3.0}, 2: {'MIN': 4.0, 'MAX': 5.0}, 3: {'MIN': 8.0, 'MAX': 10.0}, 4: {'MIN': 40.0, 'MAX': 40.0}}",MG
A04A,SC,1,"{0: {'MIN': 0.5, 'MAX': 0.5}}",MG
A04A,IM,1,"{0: {'MIN': 4.0, 'MAX': 4.0}}",MG
R05C,ORAL,4,"{0: {'MIN': 1.0, 'MAX': 600.0}, 1: {'MIN': 1000.0, 'MAX': 1200.0}, 2: {'MIN': 3500.0, 'MAX': 5000.0}, 3: {'MIN': 20000.0, 'MAX': 20000.0}}",MG
R05C,RESPIR,2,"{0: {'MIN': 1.0, 'MAX': 2.5}, 1: {'MIN': 1200.0, 'MAX': 1200.0}}",MG
R05C,IV,3,"{0: {'MIN': 0.002, 'MAX': 5.0}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 200.0, 'MAX': 200.0}}",G
N04B,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 125.0}, 1: {'MIN': 200.0, 'MAX': 400.0}}",TAB
L01X,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}}",TAB
L01X,IV,3,"{0: {'MIN': 1.0, 'MAX': 2.2}, 1: {'MIN': 15.0, 'MAX': 15.0}, 2: {'MIN': 100.0, 'MAX': 100.0}}",MG
D01B,ORAL,5,"{0: {'MIN': 125.0, 'MAX': 140.0}, 1: {'MIN': 175.0, 'MAX': 175.0}, 2: {'MIN': 250.0, 'MAX': 250.0}, 3: {'MIN': 281.25, 'MAX': 281.25}, 4: {'MIN': 375.0, 'MAX': 375.0}}",MG
J01D,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 3000.0}, 1: {'MIN': 10003.0, 'MAX': 10003.0}}",MG
J01D,IV,2,"{0: {'MIN': 0.0, 'MAX': 112.545}, 1: {'MIN': 500.0, 'MAX': 2000.0}}",GR
J01D,IM,5,"{0: {'MIN': 0.0, 'MAX': 129.6}, 1: {'MIN': 500.0, 'MAX': 750.0}, 2: {'MIN': 1000.0, 'MAX': 1000.0}, 3: {'MIN': 1360.8, 'MAX': 1500.0}, 4: {'MIN': 2000.0, 'MAX': 2000.0}}",MG
J01D,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 15.0, 'MAX': 15.0}}",DR
J01D,RESPIR,1,"{0: {'MIN': 75.0, 'MAX': 75.0}}",MG
B03X,SC,3,"{0: {'MIN': 4.0, 'MAX': 5000.0}, 1: {'MIN': 150000.0, 'MAX': 150000.0}, 2: {'MIN': 360000.0, 'MAX': 360000.0}}",MCG
B03X,IV,5,"{0: {'MIN': 20.0, 'MAX': 50.0}, 1: {'MIN': 60.0, 'MAX': 60.0}, 2: {'MIN': 80.0, 'MAX': 80.0}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 150.0, 'MAX': 150.0}}",MCG
H01B,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 0.3}, 1: {'MIN': 120.0, 'MAX': 120.0}}",MG
H01B,IV,4,"{0: {'MIN': 0.0, 'MAX': 0.031}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 21.0, 'MAX': 21.0}}",MG
H01B,IM,1,"{0: {'MIN': 21.0, 'MAX': 21.0}}",MG
H01B,SC,2,"{0: {'MIN': 15.0, 'MAX': 30.0}, 1: {'MIN': 200.0, 'MAX': 240.0}}",MCG
G03X,ORAL,4,"{0: {'MIN': 60.0, 'MAX': 60.0}, 1: {'MIN': 100.0, 'MAX': 120.0}, 2: {'MIN': 200.0, 'MAX': 200.0}, 3: {'MIN': 600.0, 'MAX': 600.0}}",MG
G03C,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 2.5, 'MAX': 2.5}, 3: {'MIN': 3.0, 'MAX': 3.0}, 4: {'MIN': 4.0, 'MAX': 4.0}}",MG
L01A,ORAL,2,"{0: {'MIN': 2.0, 'MAX': 360.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
L01A,IV,5,"{0: {'MIN': 0.0, 'MAX': 160.0}, 1: {'MIN': 400.0, 'MAX': 670.0}, 2: {'MIN': 750.0, 'MAX': 870.0}, 3: {'MIN': 1000.0, 'MAX': 1000.0}, 4: {'MIN': 1215.0, 'MAX': 1215.0}}",MG
M03B,ORAL,2,"{0: {'MIN': 2.5, 'MAX': 100.0}, 1: {'MIN': 600.0, 'MAX': 600.0}}",MG
A11G,ORAL,4,"{0: {'MIN': 100.0, 'MAX': 125.0}, 1: {'MIN': 250.0, 'MAX': 250.0}, 2: {'MIN': 500.0, 'MAX': 500.0}, 3: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
A11G,OPHTALM,1,"{0: {'MIN': 5.0, 'MAX': 5.0}}",DR
A07B,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 3.0}}",CAP
C01E,ORAL,2,"{0: {'MIN': 50.0, 'MAX': 100.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
C01E,IV,1,"{0: {'MIN': 6.0, 'MAX': 12.0}}",MG
A09A,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 5.0}, 1: {'MIN': 60.0, 'MAX': 60.0}}",TAB
C02A,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 75000.0}, 1: {'MIN': 250000.0, 'MAX': 250000.0}, 2: {'MIN': 500000.0, 'MAX': 500000.0}, 3: {'MIN': 750000.0, 'MAX': 750000.0}}",MCG
A11E,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 2.0}}",TAB
H01C,SC,5,"{0: {'MIN': 0.0, 'MAX': 0.9}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 60.0, 'MAX': 60.0}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 120.0, 'MAX': 120.0}}",MG
H01C,IV,3,"{0: {'MIN': 25.0, 'MAX': 1200.0}, 1: {'MIN': 20000.0, 'MAX': 20000.0}, 2: {'MIN': 60000.0, 'MAX': 60000.0}}",MCG
S01X,OPHTALM,5,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 3.0, 'MAX': 4.0}, 3: {'MIN': 5.0, 'MAX': 6.0}, 4: {'MIN': 15.0, 'MAX': 15.0}}",DR
B05C,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 500.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}, 2: {'MIN': 2000.0, 'MAX': 2000.0}, 3: {'MIN': 3000.0, 'MAX': 3000.0}, 4: {'MIN': 7000.0, 'MAX': 7000.0}}",MG
B05C,IV,2,"{0: {'MIN': 2.0, 'MAX': 480.0}, 1: {'MIN': 1500.0, 'MAX': 1500.0}}",ML
A11A,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 400.0}, 1: {'MIN': 1200.0, 'MAX': 1200.0}}",TAB
D03A,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 15.0, 'MAX': 15.0}}",DR
N07B,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 90.0}, 1: {'MIN': 100.0, 'MAX': 180.0}}",MG
J01A,ORAL,5,"{0: {'MIN': 25.0, 'MAX': 37.5}, 1: {'MIN': 50.0, 'MAX': 50.0}, 2: {'MIN': 100.0, 'MAX': 100.0}, 3: {'MIN': 200.0, 'MAX': 250.0}, 4: {'MIN': 500.0, 'MAX': 500.0}}",MG
J01A,IV,1,"{0: {'MIN': 100.0, 'MAX': 100.0}}",MG
M03C,ORAL,2,"{0: {'MIN': 25.0, 'MAX': 50.0}, 1: {'MIN': 100.0, 'MAX': 100.0}}",MG
N07X,ORAL,4,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 12.5, 'MAX': 12.5}, 2: {'MIN': 20.0, 'MAX': 25.0}, 3: {'MIN': 50.0, 'MAX': 50.0}}",MG
J02A,ORAL,2,"{0: {'MIN': 10.0, 'MAX': 450.0}, 1: {'MIN': 600.0, 'MAX': 800.0}}",MG
J02A,IV,5,"{0: {'MIN': 12.5, 'MAX': 100.0}, 1: {'MIN': 200.0, 'MAX': 240.0}, 2: {'MIN': 300.0, 'MAX': 400.0}, 3: {'MIN': 600.0, 'MAX': 600.0}, 4: {'MIN': 800.0, 'MAX': 800.0}}",MG
J02A,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 1.0}}",DR
C09X,ORAL,1,"{0: {'MIN': 150.0, 'MAX': 300.0}}",MG
V04C,ORAL,2,"{0: {'MIN': 25.0, 'MAX': 10000.0}, 1: {'MIN': 40000.0, 'MAX': 60000.0}}",MG
V04C,SC,1,"{0: {'MIN': 100.0, 'MAX': 100.0}}",MCG
V04C,IV,1,"{0: {'MIN': 2.0, 'MAX': 2.0}}",VAIL
D04A,ORAL,4,"{0: {'MIN': 2.0, 'MAX': 10.0}, 1: {'MIN': 25.0, 'MAX': 25.0}, 2: {'MIN': 50.0, 'MAX': 50.0}, 3: {'MIN': 100.0, 'MAX': 100.0}}",MG
D04A,IV,1,"{0: {'MIN': 12.5, 'MAX': 12.5}}",MG
L02A,SC,2,"{0: {'MIN': 0.1, 'MAX': 2.0}, 1: {'MIN': 10.0, 'MAX': 11.25}}",MG
L02A,IM,5,"{0: {'MIN': 0.2, 'MAX': 0.2}, 1: {'MIN': 3.0, 'MAX': 3.0}, 2: {'MIN': 3.75, 'MAX': 3.75}, 3: {'MIN': 11.25, 'MAX': 11.5}, 4: {'MIN': 22.5, 'MAX': 22.5}}",MG
L02A,ORAL,2,"{0: {'MIN': 4.0, 'MAX': 8.0}, 1: {'MIN': 25.0, 'MAX': 25.0}}",MG
D05B,ORAL,3,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 25.0, 'MAX': 25.0}, 2: {'MIN': 50.0, 'MAX': 50.0}}",MG
J04A,ORAL,2,"{0: {'MIN': 50.0, 'MAX': 600.0}, 1: {'MIN': 900.0, 'MAX': 2250.0}}",MG
J04A,IV,2,"{0: {'MIN': 150.0, 'MAX': 300.0}, 1: {'MIN': 600.0, 'MAX': 600.0}}",MG
G03A,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 1.0}}",TAB
D07C,ORAL,2,"{0: {'MIN': 2.0, 'MAX': 4.0}, 1: {'MIN': 12.0, 'MAX': 12.0}}",MG
S01K,OPHTALM,3,"{0: {'MIN': 0.3, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 3.0, 'MAX': 3.0}}",DR
C07F,ORAL,2,"{0: {'MIN': 2.5, 'MAX': 37.5}, 1: {'MIN': 150.0, 'MAX': 225.0}}",MG
N02C,ORAL,5,"{0: {'MIN': 0.025, 'MAX': 24.242}, 1: {'MIN': 37.5, 'MAX': 50.0}, 2: {'MIN': 80.0, 'MAX': 80.0}, 3: {'MIN': 96.97, 'MAX': 100.0}, 4: {'MIN': 200.0, 'MAX': 200.0}}",MG
N02C,SC,1,"{0: {'MIN': 6.0, 'MAX': 6.0}}",MG
G02C,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 4.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}",MG
L03A,SC,5,"{0: {'MIN': 0.135, 'MAX': 6000.0}, 1: {'MIN': 20000.0, 'MAX': 20000.0}, 2: {'MIN': 40000.0, 'MAX': 40000.0}, 3: {'MIN': 75000.0, 'MAX': 75000.0}, 4: {'MIN': 300000.0, 'MAX': 300000.0}}",MCG
L03A,IV,2,"{0: {'MIN': 150.0, 'MAX': 300.0}, 1: {'MIN': 300000.0, 'MAX': 300000.0}}",MCG
L03A,IM,1,"{0: {'MIN': 30.0, 'MAX': 30.0}}",MCG
L03A,ORAL,1,"{0: {'MIN': 0.0, 'MAX': 0.0}}",TAB
G03B,ORAL,1,"{0: {'MIN': 25.0, 'MAX': 25.0}}",MG
G03B,IM,1,"{0: {'MIN': 25.0, 'MAX': 250.0}}",MG
C05C,ORAL,5,"{0: {'MIN': 100.0, 'MAX': 200.0}, 1: {'MIN': 300.0, 'MAX': 300.0}, 2: {'MIN': 400.0, 'MAX': 400.0}, 3: {'MIN': 500.0, 'MAX': 500.0}, 4: {'MIN': 600.0, 'MAX': 600.0}}",MG
L01B,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 150.0}, 1: {'MIN': 500.0, 'MAX': 500.0}, 2: {'MIN': 1000.0, 'MAX': 1500.0}, 3: {'MIN': 2000.0, 'MAX': 2000.0}, 4: {'MIN': 2500.0, 'MAX': 3000.0}}",MG
L01B,IM,1,"{0: {'MIN': 12.5, 'MAX': 12.5}}",MG
L01B,IV,1,"{0: {'MIN': 100.0, 'MAX': 5000.0}}",MG
L01B,SC,1,"{0: {'MIN': 100.0, 'MAX': 100.0}}",MG
R05D,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 40.0}, 1: {'MIN': 325.0, 'MAX': 325.0}}",MG
A03B,ORAL,1,"{0: {'MIN': 200.0, 'MAX': 400.0}}",MG
A03B,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 1.0}}",DR
A03B,IV,2,"{0: {'MIN': 1.0, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}",MG
J01G,IV,2,"{0: {'MIN': 1.0, 'MAX': 2401.0}, 1: {'MIN': 750000.0, 'MAX': 750000.0}}",MG
J01G,RESPIR,3,"{0: {'MIN': 80.0, 'MAX': 112.0}, 1: {'MIN': 160.0, 'MAX': 160.0}, 2: {'MIN': 300.0, 'MAX': 300.0}}",MG
J01G,OPHTALM,4,"{0: {'MIN': 1.0, 'MAX': 3.0}, 1: {'MIN': 6.0, 'MAX': 6.0}, 2: {'MIN': 8.0, 'MAX': 8.0}, 3: {'MIN': 20.0, 'MAX': 20.0}}",DR
J01G,ORAL,2,"{0: {'MIN': 500.0, 'MAX': 500.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
J01G,IM,2,"{0: {'MIN': 120.0, 'MAX': 500.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
B05A,ORAL,1,"{0: {'MIN': 75.0, 'MAX': 75.0}}",MG
B05A,IV,5,"{0: {'MIN': 0.02, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 30.0}, 2: {'MIN': 40.0, 'MAX': 40.0}, 3: {'MIN': 50.0, 'MAX': 70.0}, 4: {'MIN': 80.0, 'MAX': 120.0}}",G
B05A,OPHTALM,2,"{0: {'MIN': 1.0, 'MAX': 2.0}, 1: {'MIN': 6.0, 'MAX': 6.0}}",DR
N06B,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 20.0}, 1: {'MIN': 27.0, 'MAX': 40.0}, 2: {'MIN': 50.0, 'MAX': 72.0}, 3: {'MIN': 90.0, 'MAX': 100.0}, 4: {'MIN': 150.0, 'MAX': 250.0}}",MG
N06B,IV,1,"{0: {'MIN': 500.0, 'MAX': 500.0}}",MG
CODE,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 3.5}}",DOSE
S02C,OPHTALM,3,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 4.0, 'MAX': 6.0}}",DR
S02C,ORAL,3,"{0: {'MIN': 250.0, 'MAX': 250.0}, 1: {'MIN': 500.0, 'MAX': 500.0}, 2: {'MIN': 750.0, 'MAX': 1000.0}}",MG
B02A,ORAL,1,"{0: {'MIN': 500.0, 'MAX': 1000.0}}",MG
B02A,IV,1,"{0: {'MIN': 500.0, 'MAX': 1000.0}}",MG
G03D,ORAL,4,"{0: {'MIN': 5.0, 'MAX': 10.0}, 1: {'MIN': 75.0, 'MAX': 75.0}, 2: {'MIN': 100.0, 'MAX': 100.0}, 3: {'MIN': 200.0, 'MAX': 200.0}}",MG
G03D,IM,2,"{0: {'MIN': 50.0, 'MAX': 100.0}, 1: {'MIN': 150.0, 'MAX': 150.0}}",MG
A08A,ORAL,3,"{0: {'MIN': 10.0, 'MAX': 20.0}, 1: {'MIN': 120.0, 'MAX': 120.0}, 2: {'MIN': 240.0, 'MAX': 240.0}}",MG
J06B,ORAL,2,"{0: {'MIN': 10.0, 'MAX': 20.0}, 1: {'MIN': 40.0, 'MAX': 40.0}}",MG
J06B,IV,5,"{0: {'MIN': 0.05, 'MAX': 0.05}, 1: {'MIN': 5.0, 'MAX': 5.0}, 2: {'MIN': 25.0, 'MAX': 25.0}, 3: {'MIN': 30.0, 'MAX': 30.0}, 4: {'MIN': 50.0, 'MAX': 51.0}}",G
J06B,IM,1,"{0: {'MIN': 300.0, 'MAX': 300.0}}",MCG
J04B,ORAL,1,"{0: {'MIN': 100.0, 'MAX': 100.0}}",MG
D07A,OPHTALM,1,"{0: {'MIN': 1.0, 'MAX': 2.0}}",DR
